Constituency,Surname,Firstname,Gender Id,Party Id,Party Abbreviation,Count Number,Required To Reach Quota,Required To Save Deposit,Votes,Result,Candidate Id,Constituency Number,Constituency Ainm
Carlow-Kilkenny,AYLWARD,BOBBY,M,Fianna Fáil,F.F.,10,2289,0,7550,,161,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,BYRNE,HELENA,F,Renua Ireland,R.I.,10,0,1905,992,Excluded,162,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,DEERING,PAT,M,Fine Gael,F.G.,10,0,0,5929,Excluded,163,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,FUNCHION,KATHLEEN,F,Sinn Féin,S.F.,10,0,0,17493,Elected,164,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,HAYES,ALAN,M,Non-Party,NON-P.,10,0,0,2347,Excluded,165,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,HYNES,DENIS,M,The Labour Party,LAB.,10,0,357,2208,Excluded,166,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,McGUINNESS,JOHN,M,Fianna Fáil,F.F.,10,0,0,10558,Elected,167,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,MURNANE O’CONNOR,JENNIFER,F,Fianna Fáil,F.F.,10,0,0,9351,Elected,168,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,NOONAN,MALCOLM,M,Green Party/ Comhaontas Glas,G.P.,10,1731,0,4942,Elected,169,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,O’NEILL,MELISSA,F,Irish Freedom Party,I.F.P.,10,0,2403,431,Excluded,170,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,O'NEILL,PATRICK,M,Fine Gael,F.G.,10,0,0,3674,Excluded,171,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,PHELAN,JOHN PAUL,M,Fine Gael,F.G.,10,0,0,6396,Elected,172,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,WALLACE,ADRIENNE,F,Solidarity - People Before Profit,S.P.B.P.,10,0,0,1558,Excluded,174,1,Ceatharlach-Cill Chainnigh
Carlow-Kilkenny,RAY,ANGELA,F,Non-Party,NON-P.,10,0,2738,214,Excluded,175,1,Ceatharlach-Cill Chainnigh
Cavan-Monaghan,Carthy,Matt,M,Sinn Féin,S.F.,11,0,0,16310,Elected,186,2,An Cabhán-Muineachán
Cavan-Monaghan,Donnelly,Tate,M,Green Party/ Comhaontas Glas,G.P.,11,0,0,2501,Excluded,187,2,An Cabhán-Muineachán
Cavan-Monaghan,Duffy,Joseph,M,Non-Party,NON-P.,11,0,2773,159,Excluded,188,2,An Cabhán-Muineachán
Cavan-Monaghan,Gallagher,Robbie,M,Fianna Fáil,F.F.,11,0,0,5062,Excluded,189,2,An Cabhán-Muineachán
Cavan-Monaghan,Humphreys,Heather,F,Fine Gael,F.G.,11,0,0,12808,Elected,190,2,An Cabhán-Muineachán
Cavan-Monaghan,McIntyre,Sandra,F,Fine Gael,F.G.,11,0,1289,1301,Excluded,191,2,An Cabhán-Muineachán
Cavan-Monaghan,O'Reilly,Sarah,F,Aontú,A.,11,0,0,3840,Excluded,193,2,An Cabhán-Muineachán
Cavan-Monaghan,O'Reilly,T.P.,M,Fine Gael,F.G.,11,3385,0,5124,Excluded,194,2,An Cabhán-Muineachán
Cavan-Monaghan,Smith,Brendan,M,Fianna Fáil,F.F.,11,1027,0,7354,Elected,195,2,An Cabhán-Muineachán
Cavan-Monaghan,Smith,Emmett,M,Solidarity - People Before Profit,S.P.B.P.,11,0,1550,830,Excluded,196,2,An Cabhán-Muineachán
Cavan-Monaghan,Smyth,Niamh,F,Fianna Fáil,F.F.,11,1080,0,5745,Elected,197,2,An Cabhán-Muineachán
Cavan-Monaghan,Tully,Pauline,F,Sinn Féin,S.F.,11,0,0,10166,Elected,198,2,An Cabhán-Muineachán
Cavan-Monaghan,Van Der Spek,Liam,M,The Labour Party,LAB.,11,0,1859,983,Excluded,199,2,An Cabhán-Muineachán
Clare,Barrett,David,M,Non-Party,NON-P.,10,0,2572,400,Excluded,161,3,An Clár
Clare,Breen,Pat,M,Fine Gael,F.G.,10,0,0,5406,Excluded,162,3,An Clár
Clare,Carey,Joe,M,Fine Gael,F.G.,10,555,0,5684,Elected,164,3,An Clár
Clare,Conway,Martin,M,Fine Gael,F.G.,10,0,552,2285,Excluded,165,3,An Clár
Clare,Crowe,Cathal,M,Fianna Fáil,F.F.,10,429,0,8355,Elected,166,3,An Clár
Clare,Dooley,Timmy,M,Fianna Fáil,F.F.,10,1270,0,7763,,167,3,An Clár
Clare,Garvey,Roisin,F,Green Party/ Comhaontas Glas,G.P.,10,0,0,5624,Excluded,168,3,An Clár
Clare,Leahy,Michael,M,Irish Freedom Party,I.F.P.,10,0,2169,704,Excluded,169,3,An Clár
Clare,Leyden,Trudy Ann,F,Non-Party,NON-P.,10,0,2754,218,Excluded,170,3,An Clár
Clare,McInerney,Rita,F,Fianna Fáil,F.F.,10,0,0,4136,Excluded,171,3,An Clár
Clare,McNamara,Michael,M,Non-Party,NON-P.,10,0,0,7332,Elected,172,3,An Clár
Clare,O'Brien,Conor,M,Renua Ireland,R.I.,10,0,2789,187,Excluded,173,3,An Clár
Clare,O'Donohoe,Theresa,F,Solidarity - People Before Profit,S.P.B.P.,10,0,1690,1196,Excluded,174,3,An Clár
Clare,Woulfe,Joseph,M,Non-Party,NON-P.,10,0,1472,1218,Excluded,175,3,An Clár
Clare,Wynne,Violet-Anne,F,Sinn Féin,S.F.,10,0,0,8987,Elected,176,3,An Clár
Cork East,Buckley,Pat,M,Sinn Féin,S.F.,8,0,0,12587,Elected,161,4,Corcaigh Thoir
Cork East,Conor,Hannon,M,Aontú,A.,8,0,1030,1337,Excluded,162,4,Corcaigh Thoir
Cork East,Kiely,Thomas,M,Non-Party,NON-P.,8,0,2099,435,Excluded,163,4,Corcaigh Thoir
Cork East,Linehan-Foley,Mary,F,Non-Party,NON-P.,8,0,0,3903,Excluded,164,4,Corcaigh Thoir
Cork East,O'Connor,James,M,Fianna Fáil,F.F.,8,1178,0,7026,Elected,165,4,Corcaigh Thoir
Cork East,O'Driscoll,Pa,M,Fine Gael,F.G.,8,0,0,4554,Excluded,166,4,Corcaigh Thoir
Cork East,O'Grady,Shane,M,Non-Party,NON-P.,8,0,2394,267,Excluded,167,4,Corcaigh Thoir
Cork East,O'Keeffe,Kevin,M,Fianna Fáil,F.F.,8,1831,0,7414,,168,4,Corcaigh Thoir
Cork East,O'Leary,Sean,M,Non-Party,NON-P.,8,0,2652,64,Excluded,169,4,Corcaigh Thoir
Cork East,Quaide,Liam,M,Green Party/ Comhaontas Glas,G.P.,8,0,0,3749,Excluded,170,4,Corcaigh Thoir
Cork East,Sherlock,Seán,M,The Labour Party,LAB.,8,0,0,6610,Elected,171,4,Corcaigh Thoir
Cork East,Shinnick,Frank,M,Irish Freedom Party,I.F.P.,8,0,2130,455,Excluded,172,4,Corcaigh Thoir
Cork East,Stanton,David,M,Fine Gael,F.G.,8,600,0,6143,Elected,173,4,Corcaigh Thoir
Cork North Central,Barry,Mick,M,Solidarity - People Before Profit,S.P.B.P.,14,960,0,3703,Elected,161,5,Corcaigh Thuaidh-Lár
Cork North Central,Burke,Colm,M,Fine Gael,F.G.,14,0,0,6646,Elected,162,5,Corcaigh Thuaidh-Lár
Cork North Central,Coughlan,James,M,Workers Party,W.P.,14,0,2263,180,Excluded,163,5,Corcaigh Thuaidh-Lár
Cork North Central,Fitzgerald,Tony,M,Fianna Fáil,F.F.,14,0,0,3338,Excluded,164,5,Corcaigh Thuaidh-Lár
Cork North Central,Gould,Thomas,M,Sinn Féin,S.F.,14,0,0,13811,Elected,165,5,Corcaigh Thuaidh-Lár
Cork North Central,Halpin,Sinead,F,Social Democrats,S.D.,14,0,1087,1121,Excluded,166,5,Corcaigh Thuaidh-Lár
Cork North Central,Hogan,Timothy Joseph (T.J.),M,Non-Party,NON-P.,14,0,2136,257,Excluded,167,5,Corcaigh Thuaidh-Lár
Cork North Central,Keohane,Ger,M,Non-Party,NON-P.,14,0,1724,694,Excluded,168,5,Corcaigh Thuaidh-Lár
Cork North Central,Maher,John,M,The Labour Party,LAB.,14,0,0,2561,Excluded,169,5,Corcaigh Thuaidh-Lár
Cork North Central,Moran,Oliver,M,Green Party/ Comhaontas Glas,G.P.,14,0,0,3205,Excluded,170,5,Corcaigh Thuaidh-Lár
Cork North Central,Murphy,Sandra,F,Fianna Fáil,F.F.,14,0,1261,1218,Excluded,171,5,Corcaigh Thuaidh-Lár
Cork North Central,O Cadhla,Diarmaid,M,Non-Party,NON-P.,14,0,2302,230,Excluded,172,5,Corcaigh Thuaidh-Lár
Cork North Central,O'Donovan,Stephen James,M,Non-Party,NON-P.,14,0,2507,44,Excluded,173,5,Corcaigh Thuaidh-Lár
Cork North Central,O'Flynn,Kenneth,M,Non-Party,NON-P.,14,3076,0,3994,,174,5,Corcaigh Thuaidh-Lár
Cork North Central,O'Leary,Sean,M,Non-Party,NON-P.,14,0,2438,137,Excluded,175,5,Corcaigh Thuaidh-Lár
Cork North Central,O'Neill,Lorraine,F,Fine Gael,F.G.,14,0,1369,1156,Excluded,176,5,Corcaigh Thuaidh-Lár
Cork North Central,O'Sullivan,Padraig,M,Fianna Fáil,F.F.,14,0,0,8158,Elected,177,5,Corcaigh Thuaidh-Lár
Cork North Central,Toomey,Finian,M,Aontú,A.,14,0,943,1325,Excluded,178,5,Corcaigh Thuaidh-Lár
Cork North West,CREED,MICHAEL,M,Fine Gael,F.G.,5,0,0,8338,Elected,161,6,Corcaigh Thiar Thuaidh
Cork North West,FINN,COLETTE,F,Green Party/ Comhaontas Glas,G.P.,5,0,0,3495,Excluded,162,6,Corcaigh Thiar Thuaidh
Cork North West,KEALY,BECKY,F,Aontú,A.,5,0,0,3877,Excluded,163,6,Corcaigh Thiar Thuaidh
Cork North West,McCARTHY,CIARÁN,M,Social Democrats,S.D.,5,3005,0,3845,,164,6,Corcaigh Thiar Thuaidh
Cork North West,MOYNIHAN,AINDRIAS,M,Fianna Fáil,F.F.,5,420,0,9628,Elected,165,6,Corcaigh Thiar Thuaidh
Cork North West,MOYNIHAN,MICHAEL,M,Fianna Fáil,F.F.,5,353,0,8651,Elected,166,6,Corcaigh Thiar Thuaidh
Cork North West,NIC DOMHNAILL,TARA,F,Irish Freedom Party,I.F.P.,5,0,1943,956,Excluded,167,6,Corcaigh Thiar Thuaidh
Cork North West,O'LEARY,SEAN,M,Non-Party,NON-P.,5,0,2384,515,Excluded,168,6,Corcaigh Thiar Thuaidh
Cork North West,O'SHEA,JOHN PAUL,M,Fine Gael,F.G.,5,0,0,7065,Excluded,169,6,Corcaigh Thiar Thuaidh
Cork South Central,Bogue,Lorna,F,Green Party/ Comhaontas Glas,G.P.,8,2250,0,5379,,161,7,Corcaigh Theas-Lár
Cork South Central,Buttimer,Jerry,M,Fine Gael,F.G.,8,0,0,2828,Excluded,162,7,Corcaigh Theas-Lár
Cork South Central,Coveney,Simon,M,Fine Gael,F.G.,8,0,0,9327,Elected,163,7,Corcaigh Theas-Lár
Cork South Central,Daly,Anna,F,Aontú,A.,8,0,1037,1350,Excluded,164,7,Corcaigh Theas-Lár
Cork South Central,Dineen,Paudie,M,Non-Party,NON-P.,8,0,1960,429,Excluded,165,7,Corcaigh Theas-Lár
Cork South Central,Donohoe,John,M,Non-Party,NON-P.,8,0,2713,103,Excluded,166,7,Corcaigh Theas-Lár
Cork South Central,Kennedy,Ciara,F,The Labour Party,LAB.,8,0,1151,1263,Excluded,167,7,Corcaigh Theas-Lár
Cork South Central,Martin,Micheál,M,Fianna Fáil,F.F.,8,0,0,11023,Elected,168,7,Corcaigh Theas-Lár
Cork South Central,McGrath,Michael,M,Fianna Fáil,F.F.,8,620,0,9236,Elected,169,7,Corcaigh Theas-Lár
Cork South Central,Murray Walsh,Bobby,M,Solidarity - People Before Profit,S.P.B.P.,8,0,481,764,Excluded,170,7,Corcaigh Theas-Lár
Cork South Central,O'Brien,William,M,Non-Party,NON-P.,8,0,2477,202,Excluded,171,7,Corcaigh Theas-Lár
Cork South Central,O'Dwyer,Patricia,F,Social Democrats,S.D.,8,0,1419,1077,Excluded,172,7,Corcaigh Theas-Lár
Cork South Central,Ó Laoghaire,Donnchadh,M,Sinn Féin,S.F.,8,0,0,14057,Elected,173,7,Corcaigh Theas-Lár
Cork South Central,O'Leary,Sean,M,Non-Party,NON-P.,8,0,2700,102,Excluded,174,7,Corcaigh Theas-Lár
Cork South West,Cairns,Holly,F,Social Democrats,S.D.,8,1007,0,4696,Elected,161,8,Corcaigh Thiar Theas
Cork South West,Coakley,Karen,F,Fine Gael,F.G.,8,0,25,2526,Excluded,162,8,Corcaigh Thiar Theas
Cork South West,Coleman,Alan,M,Non-Party,NON-P.,8,0,747,1801,Excluded,163,8,Corcaigh Thiar Theas
Cork South West,Collins,Michael,M,Non-Party,NON-P.,8,0,0,11712,Elected,164,8,Corcaigh Thiar Theas
Cork South West,Connolly,Bernadette,F,Green Party/ Comhaontas Glas,G.P.,8,0,1007,1647,Excluded,165,8,Corcaigh Thiar Theas
Cork South West,Hayes,Paul,M,Sinn Féin,S.F.,8,0,0,4777,Excluded,166,8,Corcaigh Thiar Theas
Cork South West,Lombard,Tim,M,Fine Gael,F.G.,8,1559,0,5865,,167,8,Corcaigh Thiar Theas
Cork South West,Murphy O'Mahony,Margaret,F,Fianna Fáil,F.F.,8,0,0,4077,Excluded,168,8,Corcaigh Thiar Theas
Cork South West,O'Connor,Kevin,M,Solidarity - People Before Profit,S.P.B.P.,8,0,2337,427,Excluded,169,8,Corcaigh Thiar Theas
Cork South West,O'Leary,Sean,M,Non-Party,NON-P.,8,0,2737,33,Excluded,170,8,Corcaigh Thiar Theas
Cork South West,O'Sullivan,Christopher,M,Fianna Fáil,F.F.,8,0,0,6262,Elected,171,8,Corcaigh Thiar Theas
Cork South West,Ruane,Mairead,F,Aontú,A.,8,0,2241,515,Excluded,172,8,Corcaigh Thiar Theas
Donegal,Casey,Peter,M,Non-Party,NON-P.,9,0,1096,1143,Excluded,161,9,Dún na nGall
Donegal,Doherty,Pearse,M,Sinn Féin,S.F.,9,0,0,21044,Elected,162,9,Dún na nGall
Donegal,Gallagher,Pat The Cope,M,Fianna Fáil,F.F.,9,1835,0,7469,Excluded,163,9,Dún na nGall
Donegal,Harley,Martin M.,M,Fine Gael,F.G.,9,0,0,3056,Excluded,164,9,Dún na nGall
Donegal,MacLochlainn,Pádraig,M,Sinn Féin,S.F.,9,0,0,13891,Elected,165,9,Dún na nGall
Donegal,McConalogue,Charlie,M,Fianna Fáil,F.F.,9,1477,0,8347,Elected,166,9,Dún na nGall
Donegal,McConnell,Niall,M,Non-Party,NON-P.,9,0,2396,580,Excluded,167,9,Dún na nGall
Donegal,Mc Guinness,Arthur Desmond,M,Non-Party,NON-P.,9,0,3119,56,Excluded,168,9,Dún na nGall
Donegal,McHugh,Joe,M,Fine Gael,F.G.,9,805,0,7621,Elected,169,9,Dún na nGall
Donegal,O'Donnell,John,M,Non-Party,NON-P.,9,0,0,4735,Excluded,170,9,Dún na nGall
Donegal,Pringle,Thomas,M,Non-Party,NON-P.,9,664,0,5472,Elected,172,9,Dún na nGall
Donegal,Sweeney,Mary T.,F,Aontú,A.,9,0,0,2382,Excluded,173,9,Dún na nGall
Donegal,White,Miichael,M,Green Party/ Comhaontas Glas,G.P.,9,0,889,1656,Excluded,175,9,Dún na nGall
Dublin Bay North,Bruton,Richard,M,Fine Gael,F.G.,14,0,0,11156,Elected,161,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Burke,Michael Paul,M,Non-Party,NON-P.,14,0,2205,370,Excluded,162,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Creaven,Conor,M,Non-Party,NON-P.,14,0,2497,418,Excluded,163,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Garrigan,Brian,M,Non-Party,NON-P.,14,0,2396,372,Excluded,164,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Gilroy,Ben,M,Irish Freedom Party,I.F.P.,14,0,1225,771,Excluded,165,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Haughey,Seán,M,Fianna Fáil,F.F.,14,980,0,6651,Elected,166,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Healy,David,M,Green Party/ Comhaontas Glas,G.P.,14,3408,0,5042,,167,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Heney,Deirdre,F,Fianna Fáil,F.F.,14,0,0,3643,Excluded,168,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Lyons,John,M,Non-Party,NON-P.,14,0,0,1882,Excluded,169,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,McEvoy,Linda,F,Non-Party,NON-P.,14,0,2658,202,Excluded,170,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Mitchell,Denise,F,Sinn Féin,S.F.,14,0,0,21344,Elected,171,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Mulvany,Bernard,M,Solidarity - People Before Profit,S.P.B.P.,14,0,0,1409,Excluded,172,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Noone,Catherine,F,Fine Gael,F.G.,14,0,572,2279,Excluded,173,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,O'Brien,Michael,M,Solidarity - People Before Profit,S.P.B.P.,14,0,821,722,Excluded,174,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,O'Callaghan,Cian,M,Social Democrats,S.D.,14,0,0,6229,Elected,175,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Ó Conaráin,Proinsias,M,Aontú,A.,14,0,1810,973,Excluded,176,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,O'Leary,Sean,M,Non-Party,NON-P.,14,0,2949,16,Excluded,177,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay North,Ó'Ríordáin,Aodhán,M,The Labour Party,LAB.,14,652,0,8127,Elected,178,13,Cuan Bhaile Átha Cliath Thuaidh
Dublin Bay South,Andrews,Chris,M,Sinn Féin,S.F.,8,0,0,6361,Elected,161,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Burke,Norma,F,Non-Party,NON-P.,8,0,1864,110,Excluded,162,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Dooley,Peter,M,Non-Party,NON-P.,8,0,1663,281,Excluded,163,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Durcan,Sarah,F,Social Democrats,S.D.,8,0,0,1801,Excluded,164,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Flynn,Mannix,M,Non-Party,NON-P.,8,0,1227,645,Excluded,165,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Gilbourne,Jacqui,F,Renua Ireland,R.I.,8,0,1133,634,Excluded,166,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Humphreys,Kevin,M,The Labour Party,LAB.,8,0,0,3121,Excluded,167,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Keigher,John Dominic,M,Non-Party,NON-P.,8,0,1930,48,Excluded,168,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Mooney,Annette,F,Solidarity - People Before Profit,S.P.B.P.,8,0,698,1002,Excluded,169,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Murphy,Eoghan,M,Fine Gael,F.G.,8,317,0,6346,Elected,170,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,O'Callaghan,Jim,M,Fianna Fáil,F.F.,8,761,0,5474,Elected,171,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,O'Connell,Kate,F,Fine Gael,F.G.,8,1649,0,4624,,172,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,O'Leary,Sean,M,Non-Party,NON-P.,8,0,1968,11,Excluded,173,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Ryan,Eamonn,M,Green Party/ Comhaontas Glas,G.P.,8,0,0,8888,Elected,174,17,Cuan Bhaile Átha Cliath Theas
Dublin Bay South,Scallan,Ben,M,Irish Freedom Party,I.F.P.,8,0,1725,245,Excluded,175,17,Cuan Bhaile Átha Cliath Theas
Dublin Central,Brien,Gillian,F,Solidarity - People Before Profit,S.P.B.P.,9,0,0,776,Excluded,161,11,Baile Átha Cliath Láir
Dublin Central,Burke,Christy,M,Non-Party,NON-P.,9,1120,0,1509,,162,11,Baile Átha Cliath Láir
Dublin Central,Clohessy,Patrick,M,Non-Party,NON-P.,9,0,1526,33,Excluded,163,11,Baile Átha Cliath Láir
Dublin Central,Costello,Joe,M,The Labour Party,LAB.,9,0,0,1702,Excluded,164,11,Baile Átha Cliath Láir
Dublin Central,Donohoe,Paschal,M,Fine Gael,F.G.,9,162,0,4181,Elected,165,11,Baile Átha Cliath Láir
Dublin Central,Duffy,Deirdre,F,Fine Gael,F.G.,9,0,982,570,Excluded,166,11,Baile Átha Cliath Láir
Dublin Central,Fitzpatrick,Mary,F,Fianna Fáil,F.F.,9,0,0,3228,Excluded,167,11,Baile Átha Cliath Láir
Dublin Central,Gannon,Gary,M,Social Democrats,S.D.,9,570,0,2912,Elected,168,11,Baile Átha Cliath Láir
Dublin Central,Harrold,Rita,F,Solidarity - People Before Profit,S.P.B.P.,9,0,1155,201,Excluded,169,11,Baile Átha Cliath Láir
Dublin Central,Hourigan,Neasa,F,Green Party/ Comhaontas Glas,G.P.,9,0,0,3851,Elected,170,11,Baile Átha Cliath Láir
Dublin Central,McDonald,Mary Lou,F,Sinn Féin,S.F.,9,0,0,11223,Elected,171,11,Baile Átha Cliath Láir
Dublin Central,Mulligan,Sarah Louise,F,Non-Party,NON-P.,9,0,1420,124,Excluded,172,11,Baile Átha Cliath Láir
Dublin Central,O'Leary,Sean,M,Non-Party,NON-P.,9,0,1554,12,Excluded,173,11,Baile Átha Cliath Láir
Dublin Central,Ryan,Éilis,F,Workers Party,W.P.,9,0,911,429,Excluded,174,11,Baile Átha Cliath Láir
Dublin Central,Smyth,Ian Noel,M,Aontú,A.,9,0,836,583,Excluded,175,11,Baile Átha Cliath Láir
Dublin Central,Webster,Dolores,F,Non-Party,NON-P.,9,0,1420,101,Excluded,176,11,Baile Átha Cliath Láir
Dublin Fingal,Brady,Glenn,M,Non-Party,NON-P.,12,0,1941,536,Excluded,173,14,Baile Átha Cliath - Fine Gall
