Constituency,Surname,Firstname,Gender Id,Party Id,Party Abbreviation,Count Number,Required To Reach Quota,Required To Save Deposit,Votes,Result,Candidate Id,Constituency Number,Constituency Ainm
Laois-Offaly,Flanagan,Pauline,F,Fianna Fáil,F.F.,11,0,1019,1744,Excluded,165,27,Laois-Uíbh Fhailí
Laois-Offaly,Fleming,Sean,M,Fianna Fáil,F.F.,11,207,0,7636,Elected,166,27,Laois-Uíbh Fhailí
Laois-Offaly,Hackett,Pippa,F,Green Party/ Comhaontas Glas,G.P.,11,4462,0,3494,,167,27,Laois-Uíbh Fhailí
Laois-Offaly,Leahy,John,M,Non-Party,NON-P.,11,0,0,3463,Excluded,168,27,Laois-Uíbh Fhailí
Laois-Offaly,Nolan,Carol,F,Non-Party,NON-P.,11,0,0,5436,Elected,169,27,Laois-Uíbh Fhailí
Laois-Offaly,Ormond,Peter,M,Fianna Fáil,F.F.,11,0,0,4073,Excluded,170,27,Laois-Uíbh Fhailí
Laois-Offaly,O'Rourke,Noel,M,Renua Ireland,R.I.,11,0,2537,290,Excluded,172,27,Laois-Uíbh Fhailí
Laois-Offaly,Smollen,Ken,M,Irish Democratic Party,I.D.P.,11,0,0,2611,Excluded,173,27,Laois-Uíbh Fhailí
Laois-Offaly,Stanley,Brian,M,Sinn Féin,S.F.,11,0,0,16654,Elected,174,27,Laois-Uíbh Fhailí
Laois-Offaly,Touhy,Noel,M,The Labour Party,LAB.,11,0,0,2011,Excluded,175,27,Laois-Uíbh Fhailí
Laois-Offaly,Tynan,Stephen,M,Solidarity - People Before Profit,S.P.B.P.,11,0,620,910,Excluded,176,27,Laois-Uíbh Fhailí
Limerick City,Barrett,Rebecca,F,The National Party - An Páirtí Náisiúnta,T.N.P.A.P.N.,9,0,1927,345,Excluded,161,28,Cathair Luimnigh
Limerick City,Blake,Jenny,F,Social Democrats,S.D.,9,0,0,1799,Excluded,162,28,Cathair Luimnigh
Limerick City,Byrne,Maria,F,Fine Gael,F.G.,9,0,0,2998,Excluded,163,28,Cathair Luimnigh
Limerick City,Cahillane,Mary,F,Solidarity - People Before Profit,S.P.B.P.,9,0,1299,701,Excluded,164,28,Cathair Luimnigh
Limerick City,Collins,James,M,Fianna Fáil,F.F.,9,0,0,2759,Excluded,165,28,Cathair Luimnigh
Limerick City,Daly,Frankie,M,Non-Party,NON-P.,9,2506,0,3200,,166,28,Cathair Luimnigh
Limerick City,Leddin,Brian,M,Green Party/ Comhaontas Glas,G.P.,9,1019,0,3252,Elected,167,28,Cathair Luimnigh
Limerick City,O'Dea,Willie,M,Fianna Fáil,F.F.,9,0,0,9198,Elected,168,28,Cathair Luimnigh
Limerick City,O'Donnell,Kieran,M,Fine Gael,F.G.,9,0,0,6589,Elected,169,28,Cathair Luimnigh
Limerick City,O'Sullivan,Jan,F,The Labour Party,LAB.,9,0,0,2729,Excluded,170,28,Cathair Luimnigh
Limerick City,Quinlivan,Maurice,M,Sinn Féin,S.F.,9,0,0,11006,Elected,171,28,Cathair Luimnigh
Limerick City,Ryan,Michael,M,Aontú,A.,9,0,447,1553,Excluded,172,28,Cathair Luimnigh
Limerick County,Collins,Michael,M,Fianna Fáil,F.F.,6,0,0,5150,Excluded,161,29,Contae Luimnigh
Limerick County,Collins,Niall,M,Fianna Fáil,F.F.,6,0,0,8436,Elected,162,29,Contae Luimnigh
Limerick County,Cremin,Con,M,Non-Party,NON-P.,6,0,2508,373,Excluded,163,29,Contae Luimnigh
Limerick County,Dalton,John,M,Renua Ireland,R.I.,6,0,2568,313,Excluded,164,29,Contae Luimnigh
Limerick County,Keating,Claire,F,Green Party/ Comhaontas Glas,G.P.,6,0,193,2503,Excluded,165,29,Contae Luimnigh
Limerick County,Neville,Tom,M,Fine Gael,F.G.,6,0,0,5810,Excluded,166,29,Contae Luimnigh
Limerick County,Ni Mhaoldhomhnaigh,Cristin,F,The National Party - An Páirtí Náisiúnta,T.N.P.A.P.N.,6,0,2657,224,Excluded,167,29,Contae Luimnigh
Limerick County,O'Ceallaigh,Seighin,M,Sinn Féin,S.F.,6,2568,0,6916,,168,29,Contae Luimnigh
Limerick County,O'Donnell,Robert,M,Non-Party,NON-P.,6,0,2479,402,Excluded,169,29,Contae Luimnigh
Limerick County,O'Donoghue,Conor,M,Aontú,A.,6,0,2167,714,Excluded,170,29,Contae Luimnigh
Limerick County,O'Donoghue,Richard,M,Non-Party,NON-P.,6,1203,0,6021,Elected,171,29,Contae Luimnigh
Limerick County,O'Donovan,Patrick,M,Fine Gael,F.G.,6,0,0,9228,Elected,172,29,Contae Luimnigh
Longford-Westmeath,Burke,Peter,M,Fine Gael,F.G.,10,243,0,6617,Elected,161,30,An Longfort-An Iarmhí
Longford-Westmeath,Carrigy,Micheál,M,Fine Gael,F.G.,10,0,0,6334,Excluded,162,30,An Longfort-An Iarmhí
Longford-Westmeath,Clarke,Sorca,F,Sinn Féin,S.F.,10,0,0,11848,Elected,163,30,An Longfort-An Iarmhí
Longford-Westmeath,Flaherty,Joe,M,Fianna Fáil,F.F.,10,213,0,7666,Elected,164,30,An Longfort-An Iarmhí
Longford-Westmeath,Heavin,Louise,F,Green Party/ Comhaontas Glas,G.P.,10,0,0,2325,Excluded,165,30,An Longfort-An Iarmhí
Longford-Westmeath,Jackson,Donal,M,Non-Party,NON-P.,10,0,2737,71,Excluded,166,30,An Longfort-An Iarmhí
Longford-Westmeath,Kavanagh,Anna,F,Non-Party,NON-P.,10,0,2412,334,Excluded,167,30,An Longfort-An Iarmhí
Longford-Westmeath,Kilbride,Frank,M,Non-Party,NON-P.,10,0,2614,197,Excluded,168,30,An Longfort-An Iarmhí
Longford-Westmeath,Mangan,Alan Budda,M,The Labour Party,LAB.,10,0,701,1904,Excluded,169,30,An Longfort-An Iarmhí
Longford-Westmeath,McFadden,Gab,F,Fine Gael,F.G.,10,0,1370,1411,Excluded,170,30,An Longfort-An Iarmhí
Longford-Westmeath,Moran,Kevin Boxer,M,Non-Party,NON-P.,10,1274,0,6730,Excluded,171,30,An Longfort-An Iarmhí
Longford-Westmeath,Parker,Dom,M,Solidarity - People Before Profit,S.P.B.P.,10,0,2498,221,Excluded,172,30,An Longfort-An Iarmhí
Longford-Westmeath,Reynolds,James,M,The National Party - An Páirtí Náisiúnta,T.N.P.A.P.N.,10,0,1690,983,Excluded,173,30,An Longfort-An Iarmhí
Longford-Westmeath,Smyth,Barbara,F,Solidarity - People Before Profit,S.P.B.P.,10,0,2095,411,Excluded,174,30,An Longfort-An Iarmhí
Longford-Westmeath,Troy,Robert,M,Fianna Fáil,F.F.,10,484,0,9331,Elected,175,30,An Longfort-An Iarmhí
Louth,Bird,Topanga,F,Non-Party,NON-P.,10,0,2407,243,Excluded,161,31,Lú
Louth,Bradley,David,M,Non-Party,NON-P.,10,0,2480,256,Excluded,162,31,Lú
Louth,Breathnach,Declan,M,Fianna Fáil,F.F.,10,2153,0,5781,Excluded,163,31,Lú
Louth,Byrne,Albert D,M,Non-Party,NON-P.,10,0,2672,145,Excluded,164,31,Lú
Louth,Byrne,James,M,Fianna Fáil,F.F.,10,0,0,3911,Excluded,165,31,Lú
Louth,Dearey,Mark,M,Green Party/ Comhaontas Glas,G.P.,10,0,0,5418,Excluded,166,31,Lú
Louth,Fergus,Audrey,F,Solidarity - People Before Profit,S.P.B.P.,10,0,0,1120,Excluded,167,31,Lú
Louth,Fitzpatrick,Peter,M,Non-Party,NON-P.,10,999,0,6085,Elected,168,31,Lú
Louth,McGahon,John,M,Fine Gael,F.G.,10,0,0,4442,Excluded,169,31,Lú
Louth,Munster,Imelda,F,Sinn Féin,S.F.,10,0,0,17203,Elected,170,31,Lú
Louth,Nash,Ged,M,The Labour Party,LAB.,10,119,0,5824,Elected,171,31,Lú
Louth,O'Dowd,Fergus,M,Fine Gael,F.G.,10,496,0,6380,Elected,172,31,Lú
Louth,Ó Murchú,Cathal,M,Irish Freedom Party,I.F.P.,10,0,1807,574,Excluded,173,31,Lú
Louth,Ó Murchú,Ruairí,M,Sinn Féin,S.F.,10,0,0,12491,Elected,174,31,Lú
Louth,Sweeney,Eamon,M,Renua Ireland,R.I.,10,0,1782,794,Excluded,175,31,Lú
Mayo,Calleary,Dara,M,Fianna Fáil,F.F.,7,0,0,9163,Elected,184,32,Maigh Eo
Mayo,Chambers,Lisa,F,Fianna Fáil,F.F.,7,3960,0,6373,,185,32,Maigh Eo
Mayo,Conway-Walsh,Rose,F,Sinn Féin,S.F.,7,0,0,14633,Elected,186,32,Maigh Eo
Mayo,Daly,Joe,M,Solidarity - People Before Profit,S.P.B.P.,7,0,2146,721,Excluded,187,32,Maigh Eo
Mayo,De Barra,Gráinne Sinéad,F,Non-Party,NON-P.,7,0,3099,84,Excluded,188,32,Maigh Eo
Mayo,Dillon,Alan,M,Fine Gael,F.G.,7,1894,0,5198,Elected,189,32,Maigh Eo
Mayo,Forkin,Sean,M,Non-Party,NON-P.,7,0,3136,59,Excluded,190,32,Maigh Eo
Mayo,Lawless,Paul,M,Aontú,A.,7,0,0,2574,Excluded,191,32,Maigh Eo
Mayo,Loftus,Gerry,M,Non-Party,NON-P.,7,0,2548,574,Excluded,192,32,Maigh Eo
Mayo,Manning,Stephen,M,Non-Party,NON-P.,7,0,3136,65,Excluded,193,32,Maigh Eo
Mayo,McHugh,Saoirse,F,Green Party/ Comhaontas Glas,G.P.,7,0,0,4177,Excluded,194,32,Maigh Eo
Mayo,Mulherin,Michelle,F,Fine Gael,F.G.,7,0,0,5435,Excluded,195,32,Maigh Eo
Mayo,Ó Fallamháin,Daithí,M,Irish Freedom Party,I.F.P.,7,0,2939,246,Excluded,196,32,Maigh Eo
Mayo,Ring,Michael,M,Fine Gael,F.G.,7,0,0,14796,Elected,197,32,Maigh Eo
Mayo,Uddin,Kamal,M,The Labour Party,LAB.,7,0,2910,255,Excluded,198,32,Maigh Eo
Meath East,Bonner,Joe,M,Non-Party,NON-P.,7,0,0,2934,Excluded,161,34,An Mhí Thoir
Meath East,Byrne,Thomas,M,Fianna Fáil,F.F.,7,865,0,6039,Elected,162,34,An Mhí Thoir
Meath East,Doherty,Regina,F,Fine Gael,F.G.,7,0,0,4180,Excluded,163,34,An Mhí Thoir
Meath East,Geraghty-Smith,Deirdre,F,Fianna Fáil,F.F.,7,0,575,1941,Excluded,164,34,An Mhí Thoir
Meath East,Hoey,Annie,F,The Labour Party,LAB.,7,0,1748,874,Excluded,165,34,An Mhí Thoir
Meath East,Keegan,Andrew,M,Solidarity - People Before Profit,S.P.B.P.,7,0,2053,569,Excluded,166,34,An Mhí Thoir
Meath East,Keogan,Sharon,M,Non-Party,NON-P.,7,0,0,2475,Excluded,167,34,An Mhí Thoir
Meath East,McCabe,Seán,M,Green Party/ Comhaontas Glas,G.P.,7,3940,0,3251,,168,34,An Mhí Thoir
Meath East,McDonagh,Seamus,M,Workers Party,W.P.,7,0,2488,134,Excluded,169,34,An Mhí Thoir
Meath East,McEntee,Helen,F,Fine Gael,F.G.,7,0,0,7691,Elected,170,34,An Mhí Thoir
Meath East,O'Rourke,Darren,M,Sinn Féin,S.F.,7,0,0,10223,Elected,171,34,An Mhí Thoir
Meath East,Tóibín,Emer,F,Aontú,A.,7,0,917,1634,Excluded,172,34,An Mhí Thoir
Meath West,Cassells,Shane,M,Fianna Fáil,F.F.,6,2153,0,6742,,161,39,An Mhí Thiar
Meath West,English,Damien,M,Fine Gael,F.G.,6,819,0,5499,Elected,162,39,An Mhí Thiar
Meath West,French,Noel,M,Fine Gael,F.G.,6,0,0,2952,Excluded,163,39,An Mhí Thiar
Meath West,Guirke,Johnny,M,Sinn Féin,S.F.,6,0,0,12652,Elected,164,39,An Mhí Thiar
Meath West,Malone,John,M,Renua Ireland,R.I.,6,0,2305,209,Excluded,165,39,An Mhí Thiar
Meath West,McMenamin,Séamus,M,Green Party/ Comhaontas Glas,G.P.,6,0,215,1935,Excluded,166,39,An Mhí Thiar
Meath West,Moore,Ronan,M,Social Democrats,S.D.,6,0,0,2376,Excluded,167,39,An Mhí Thiar
Meath West,Reilly,Sarah,F,Fine Gael,F.G.,6,0,698,1817,Excluded,168,39,An Mhí Thiar
Meath West,Tóibín,Peadar,M,Aontú,A.,6,0,0,7322,Elected,169,39,An Mhí Thiar
Roscommon-Galway,Dolan,Aisling,F,Fine Gael,F.G.,6,0,0,5466,Excluded,161,996,Ros Comáin-Gaillimh
Roscommon-Galway,Fitzmaurice,Michael,M,Non-Party,NON-P.,6,0,0,13077,Elected,162,996,Ros Comáin-Gaillimh
Roscommon-Galway,Fallon,Thomas P,M,Non-Party,NON-P.,6,0,2743,88,Excluded,163,996,Ros Comáin-Gaillimh
Roscommon-Galway,Hanley,Paul,M,The National Party - An Páirtí Náisiúnta,T.N.P.A.P.N.,6,0,2521,319,Excluded,164,996,Ros Comáin-Gaillimh
Roscommon-Galway,Hope,James,M,Aontú,A.,6,0,2310,504,Excluded,165,996,Ros Comáin-Gaillimh
Roscommon-Galway,Kerrane,Claire,F,Sinn Féin,S.F.,6,859,0,8003,Elected,166,996,Ros Comáin-Gaillimh
Roscommon-Galway,Leyden,Orla,F,Fianna Fáil,F.F.,6,0,0,2953,Excluded,167,996,Ros Comáin-Gaillimh
Roscommon-Galway,Murphy,Eugene,M,Fianna Fáil,F.F.,6,2200,0,4945,Excluded,168,996,Ros Comáin-Gaillimh
Roscommon-Galway,Naughten,Denis,M,Non-Party,NON-P.,6,0,0,8422,Elected,169,996,Ros Comáin-Gaillimh
Roscommon-Galway,O'Donoghue,Julie,F,Green Party/ Comhaontas Glas,G.P.,6,0,1242,1413,Excluded,170,996,Ros Comáin-Gaillimh
Roscommon-Galway,Tynan,Kenny,M,Solidarity - People Before Profit,S.P.B.P.,6,0,2410,422,Excluded,171,996,Ros Comáin-Gaillimh
Sligo-Leitrim,Bree,Declan,M,Independents 4 Change,I.4.C.,15,0,0,2236,Excluded,161,35,Sligeach-Liatroim
Sligo-Leitrim,Conway,James,M,Non-Party,NON-P.,15,0,1268,1354,Excluded,162,35,Sligeach-Liatroim
Sligo-Leitrim,Cosgrove,Nessa,F,The Labour Party,LAB.,15,0,1730,1178,Excluded,163,35,Sligeach-Liatroim
Sligo-Leitrim,Ellis,Shane,M,Fianna Fáil,F.F.,15,0,0,2753,Excluded,164,35,Sligeach-Liatroim
Sligo-Leitrim,Feighan,Frankie,M,Fine Gael,F.G.,15,1447,0,5338,Elected,165,35,Sligeach-Liatroim
Sligo-Leitrim,Gallagher,Bláithín,F,Green Party/ Comhaontas Glas,G.P.,15,0,460,1791,Excluded,166,35,Sligeach-Liatroim
Sligo-Leitrim,Harkin,Marian,F,Non-Party,NON-P.,15,0,0,6972,Elected,167,35,Sligeach-Liatroim
Sligo-Leitrim,Kenny,Martin,M,Sinn Féin,S.F.,15,0,0,15035,Elected,168,35,Sligeach-Liatroim
Sligo-Leitrim,MacSharry,Marc,M,Fianna Fáil,F.F.,15,1403,0,7004,Elected,169,35,Sligeach-Liatroim
Sligo-Leitrim,McCloskey,Anne,F,Aontú,A.,15,0,2611,368,Excluded,170,35,Sligeach-Liatroim
Sligo-Leitrim,McWeeney,Paul,M,The National Party - An Páirtí Náisiúnta,T.N.P.A.P.N.,15,0,2482,451,Excluded,171,35,Sligeach-Liatroim
Sligo-Leitrim,O'Boyle,Gino,M,Solidarity - People Before Profit,S.P.B.P.,15,0,0,1746,Excluded,172,35,Sligeach-Liatroim
Sligo-Leitrim,O'Donnell,Mary,F,Non-Party,NON-P.,15,0,2980,46,Excluded,173,35,Sligeach-Liatroim
Sligo-Leitrim,O'Dwyer,Oisin,M,Renua Ireland,R.I.,15,0,2949,75,Excluded,174,35,Sligeach-Liatroim
Sligo-Leitrim,O'Hara,Bernie,F,Non-Party,NON-P.,15,0,2176,650,Excluded,175,35,Sligeach-Liatroim
Sligo-Leitrim,Perry,John,M,Non-Party,NON-P.,15,0,1571,1367,Excluded,176,35,Sligeach-Liatroim
Sligo-Leitrim,Scanlon,Eamon,M,Fianna Fáil,F.F.,15,2821,0,6246,,177,35,Sligeach-Liatroim
Sligo-Leitrim,Walsh,Thomas,M,Fine Gael,F.G.,15,0,0,4760,Excluded,178,35,Sligeach-Liatroim
Sligo-Leitrim,Wynne,Sean,M,Non-Party,NON-P.,15,0,1050,1310,Excluded,179,35,Sligeach-Liatroim
Tipperary,AHEARN,GARRET,M,Fine Gael,F.G.,9,2133,0,6206,,184,36,Tiobraid Árann
Tipperary,BROWNE,MARTIN,M,Sinn Féin,S.F.,9,0,0,10004,Elected,185,36,Tiobraid Árann
Tipperary,CAHILL,Dolores,F,Non-Party,NON-P.,9,0,2882,521,Excluded,186,36,Tiobraid Árann
Tipperary,CAHILL,JACKIE,M,Fianna Fáil,F.F.,9,693,0,7940,Elected,187,36,Tiobraid Árann
Tipperary,FARRELL,SANDRA,F,Fianna Fáil,F.F.,9,0,1134,2233,Excluded,188,36,Tiobraid Árann
Tipperary,GOLDSBORO,IMELDA,F,Fianna Fáil,F.F.,9,0,0,4082,Excluded,189,36,Tiobraid Árann
Tipperary,HANNIIGAN,JOE,M,Non-Party,NON-P.,9,0,0,4715,Excluded,190,36,Tiobraid Árann
Tipperary,HEALY,SEAMUS,M,Non-Party,NON-P.,9,0,0,5829,Excluded,191,36,Tiobraid Árann
Tipperary,KELLY,ALAN,M,The Labour Party,LAB.,9,410,0,7857,Elected,192,36,Tiobraid Árann
Tipperary,LOWRY,MICHAEL,M,Non-Party,NON-P.,9,0,0,14802,Elected,193,36,Tiobraid Árann
Tipperary,MCGRATH,MATTIE,M,Non-Party,NON-P.,9,0,0,9321,Elected,194,36,Tiobraid Árann
Tipperary,"NEWMAN JULIAN,",MARY,F,Fine Gael,F.G.,9,0,0,4926,Excluded,195,36,Tiobraid Árann
Tipperary,O'DONNELL,ROB,M,Green Party/ Comhaontas Glas,G.P.,9,0,94,3170,Excluded,196,36,Tiobraid Árann
Tipperary,SKEHAN,MARESE,F,Non-Party,NON-P.,9,0,3223,182,Excluded,197,36,Tiobraid Árann
Waterford,BUTLER,MARY,F,Fianna Fáil,F.F.,7,0,0,6644,Elected,161,38,Port  Lairge
Waterford,CLEARY,DR RONAN,M,Aontú,A.,7,0,1263,1049,Excluded,163,38,Port  Lairge
Waterford,CULLINANE,DAVID,M,Sinn Féin,S.F.,7,0,0,20569,Elected,164,38,Port  Lairge
Waterford,CUMMINS,JOHN,M,Fine Gael,F.G.,7,2275,0,4592,,165,38,Port  Lairge
Waterford,DUNPHY,UNA,F,Solidarity - People Before Profit,S.P.B.P.,7,0,0,1153,Excluded,166,38,Port  Lairge
Waterford,GEOGHEGAN,DAMIEN,M,Fine Gael,F.G.,7,0,0,4289,Excluded,167,38,Port  Lairge
Waterford,MULLIGAN,EDDIE,M,Fianna Fáil,F.F.,7,0,0,2654,Excluded,168,38,Port  Lairge
Waterford,O CATHASAIGH,MARC,M,Green Party/ Comhaontas Glas,G.P.,7,1014,0,3996,Elected,169,38,Port  Lairge
Waterford,PHILLIPS,BERNADETTE,F,Non-Party,NON-P.,7,0,1844,324,Excluded,170,38,Port  Lairge
Waterford,PRATT,JOHN,M,The Labour Party,LAB.,7,0,0,3498,Excluded,171,38,Port  Lairge
Waterford,SHANAHAN,MATT,M,Non-Party,NON-P.,7,44,0,4990,Elected,172,38,Port  Lairge
Wexford,BROWNE,JAMES,M,Fianna Fáil,F.F.,11,853,0,8058,Elected,196,40,Loch Garman
Wexford,Byrne,Malcolm,M,Fianna Fáil,F.F.,11,2976,0,6145,Excluded,197,40,Loch Garman
Wexford,Carthy,Ger,M,Non-Party,NON-P.,11,0,0,3024,Excluded,199,40,Loch Garman
Wexford,Codd,Jim,M,Non-Party,NON-P.,11,0,1114,1518,Excluded,200,40,Loch Garman
Wexford,D'Arcy,Michael,M,Fine Gael,F.G.,11,0,0,6472,Excluded,201,40,Loch Garman
Wexford,Howlin,Brendan,M,The Labour Party,LAB.,11,0,0,9223,Elected,202,40,Loch Garman
Wexford,Kehoe,Paul,M,Fine Gael,F.G.,11,976,0,6337,Elected,203,40,Loch Garman
Wexford,McDonald,Lisa,F,Fianna Fáil,F.F.,11,0,1718,1351,Excluded,204,40,Loch Garman
Wexford,Murphy,Bart James,M,Non-Party,NON-P.,11,0,3026,68,Excluded,205,40,Loch Garman
Wexford,Murphy,Verona,F,Non-Party,NON-P.,11,664,0,5825,Elected,206,40,Loch Garman
Wexford,Mythen,Johnny,M,Sinn Féin,S.F.,11,0,0,18717,Elected,207,40,Loch Garman
Wexford,O'Shea,Seanie,M,Independents 4 Change,I.4.C.,11,0,1539,825,Excluded,208,40,Loch Garman
Wexford,Roseingrave,Paula,F,Green Party/ Comhaontas Glas,G.P.,11,0,446,2028,Excluded,209,40,Loch Garman
Wexford,Sheehan,Michael,M,Fianna Fáil,F.F.,11,0,0,4366,Excluded,210,40,Loch Garman
Wexford,Wadding,Deirdre,F,Solidarity - People Before Profit,S.P.B.P.,11,0,0,1116,Excluded,211,40,Loch Garman
Wicklow,BEHAN,JOE,M,Non-Party,NON-P.,15,0,0,2988,Excluded,183,41,Cill Mhantáin
Wicklow,BRADY,JOHN,M,Sinn Féin,S.F.,15,0,0,17297,Elected,185,41,Cill Mhantáin
Wicklow,BRIGGS,SHARON,F,Solidarity - People Before Profit,S.P.B.P.,15,0,524,1037,Excluded,186,41,Cill Mhantáin
Wicklow,CASEY,PAT,M,Fianna Fáil,F.F.,15,0,0,4473,Excluded,187,41,Cill Mhantáin
Wicklow,CONNOR,SEAMUS,M,Aontú,A.,15,0,1621,1051,Excluded,188,41,Cill Mhantáin
Wicklow,COX,VALERIE,F,Non-Party,NON-P.,15,0,248,1805,Excluded,189,41,Cill Mhantáin
Wicklow,DONNELLY,STEPHEN,M,Fianna Fáil,F.F.,15,869,0,5467,Elected,190,41,Cill Mhantáin
Wicklow,DOYLE,ANDREW,M,Fine Gael,F.G.,15,3027,0,4940,Excluded,191,41,Cill Mhantáin
Wicklow,DUNNE,TOM,M,Non-Party,NON-P.,15,0,2343,478,Excluded,192,41,Cill Mhantáin
Wicklow,FITZGERALD,ANTHONY,M,Non-Party,NON-P.,15,0,2879,79,Excluded,193,41,Cill Mhantáin
Wicklow,GUNNING,EILEEN,F,The National Party - An Páirtí Náisiúnta,T.N.P.A.P.N.,15,0,2515,399,Excluded,194,41,Cill Mhantáin
Wicklow,HARRIS,SIMON,M,Fine Gael,F.G.,15,49,0,8765,Elected,195,41,Cill Mhantáin
Wicklow,KEDDY,CHARLIE,M,Non-Party,NON-P.,15,0,2662,219,Excluded,196,41,Cill Mhantáin
Wicklow,KING,WILLIAM,M,Non-Party,NON-P.,15,0,2946,20,Excluded,197,41,Cill Mhantáin
Wicklow,LARKIN,JOHN JOSEPH,M,Non-Party,NON-P.,15,0,2753,173,Excluded,198,41,Cill Mhantáin
Wicklow,MATTHEWS,STEVEN,M,Green Party/ Comhaontas Glas,G.P.,15,2265,0,5634,Elected,199,41,Cill Mhantáin
Wicklow,O BRIEN,PAUL,M,The Labour Party,LAB.,15,0,997,1727,Excluded,200,41,Cill Mhantáin
Wicklow,SNELL,JOHN,M,Non-Party,NON-P.,15,0,0,3050,Excluded,201,41,Cill Mhantáin
Wicklow,TIMMINS,BILLY,M,Fine Gael,F.G.,15,0,0,4679,Excluded,202,41,Cill Mhantáin
Wicklow,WHITMORE,JENNIEFER,F,Social Democrats,S.D.,15,0,0,7039,Elected,203,41,Cill Mhantáin
